"";"varmag";"sdmag";"memag";"UN";"country";"year";"month"
"551";NA;NA;NA;32;"Argentina";1987;9
"552";NA;NA;NA;352;"Iceland";1987;4
"553";0;0;1;36;"Australia";1987;7
"554";NA;NA;NA;372;"Ireland";1987;2
"555";NA;NA;NA;380;"Italy";1987;6
"556";0;0;5;470;"Malta";1987;5
"557";0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius";1987;8
"558";0;0;1;554;"New Zealand";1987;8
"559";NA;NA;NA;56;"Belgium";1987;12
"560";0;0;1;608;"Philippines";1987;5
"561";NA;NA;NA;620;"Portugal";1987;7
"562";0;0;1;662;"Saint Lucia";1987;4
"563";0;0;1;710;"South Africa";1987;5
"564";NA;NA;NA;756;"Switzerland";1987;10
"565";37,6910900045228;6,1393069645134;6,71641791044776;792;"Turkey";1987;10
"566";0;0;1;826;"UK";1987;6
"567";0;0;1;124;"Canada";1988;11
"568";NA;NA;NA;208;"Denmark";1988;5
"569";NA;NA;NA;218;"Ecuador";1988;1
"570";NA;NA;NA;234;"Faroe Islands";1988;11
"571";0;0;1;250;"France";1988;6
"572";NA;NA;120;376;"Israel";1988;11
"573";0;0;1;410;"Korea";1988;4
"574";0,0861204013377926;0,293462776749953;1,02884615384615;586;"Pakistan";1988;11
"575";NA;NA;NA;702;"Singapore";1988;9
"576";NA;NA;NA;752;"Sweden";1988;9
"577";NA;NA;NA;764;"Thailand";1988;7
"578";0;0;1;840;"US";1988;11
"579";NA;NA;NA;1001;"Taiwan";1989;12
"580";NA;NA;NA;144;"Sri Lanka";1989;2
"581";NA;NA;NA;152;"Chile";1989;12
"582";0;0;1;28;"Antigua and Barbuda";1989;3
"583";NA;NA;NA;300;"Greece";1989;11
"584";NA;NA;NA;300;"Greece";1989;6
"585";NA;NA;NA;32;"Argentina";1989;5
"586";0;0;1;356;"India";1989;11
"587";NA;NA;NA;372;"Ireland";1989;6
"588";0;0;1;388;"Jamaica";1989;12
"589";NA;NA;NA;438;"Liechtenstein";1989;2
"590";66,6666666666667;8,16496580927726;15;442;"Luxembourg";1989;6
"591";NA;NA;72;516;"Namibia";1989;11
"592";NA;NA;NA;528;"Netherlands";1989;9
"593";NA;NA;NA;578;"Norway";1989;9
"594";NA;NA;NA;60;"Bermuda";1989;2
"595";NA;NA;NA;600;"Paraguay";1989;5
"596";0;0;1;659;"Saint Kitts and Nevis";1989;3
"597";0;0;1;660;"Anguilla";1989;2
"598";0;0;1;670;"St. Vincent and the Grenadines";1989;5
"599";0;0;1;68;"Bolivia";1989;5
"600";0;0;1;710;"South Africa";1989;9
"601";0;0;1;72;"Botswana";1989;10
"602";NA;NA;NA;724;"Spain";1989;10
"603";0;0;1;84;"Belize";1989;9
"604";NA;NA;NA;858;"Uruguay";1989;11
"605";0;0;1;90;"Solomon Islands";1989;2
"606";NA;NA;NA;188;"Costa Rica";1990;2
"607";0;0;1;191;"Croatia";1990;4
"608";78;8,83176086632785;24,5;203;"Czech Republic";1990;6
"609";NA;NA;NA;208;"Denmark";1990;12
"610";NA;NA;NA;218;"Ecuador";1990;6
"611";NA;NA;NA;234;"Faroe Islands";1990;11
"612";0;0;1;276;"Germany";1990;12
"613";NA;NA;NA;300;"Greece";1990;4
"614";0;0;1;308;"Grenada";1990;3
"615";NA;NA;NA;320;"Guatemala";1990;11
"616";4,9178440607012;2,21762126178056;1,51020408163265;348;"Hungary";1990;3
"617";0;0;1;36;"Australia";1990;3
"618";0,879904591532499;0,938032297702216;3,93846153846154;392;"Japan";1990;2
"619";NA;NA;NA;40;"Austria";1990;10
"620";0;0;2;414;"Kuwait";1990;6
"621";0;0;1;458;"Malaysia";1990;10
"622";0;0;1;554;"New Zealand";1990;10
"623";NA;NA;NA;558;"Nicaragua";1990;2
"624";0,0845032638826791;0,29069445106964;1,02830188679245;586;"Pakistan";1990;10
"625";56,9538461538462;7,54677720314083;6,92307692307692;604;"Peru";1990;4
"626";39,0878048780488;6,25202406249758;9,63414634146342;642;"Romania";1990;5
"627";NA;NA;NA;703;"Slovakia";1990;6
"628";NA;NA;NA;76;"Brazil";1990;10
"629";NA;NA;NA;840;"US";1990;11
"630";7,53118279569892;2,74430005569707;7,74193548387097;100;"Bulgaria";1991;10
"631";46,6666666666667;6,83130051063973;9,33333333333333;196;"Cyprus";1991;5
"632";3,86666666666667;1,96638416050035;10,6666666666667;204;"Benin";1991;2
"633";NA;NA;NA;246;"Finland";1991;3
"634";NA;NA;NA;32;"Argentina";1991;9
"635";NA;NA;NA;352;"Iceland";1991;4
"636";0;0;1;356;"India";1991;5
"637";0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius";1991;9
"638";0;0;40;484;"Mexico";1991;8
"639";0;0;1;50;"Bangladesh";1991;2
"640";0;0;1;52;"Barbados";1991;1
"641";NA;NA;NA;56;"Belgium";1991;11
"642";6,91891891891892;2,63038379688572;10,5675675675676;616;"Poland";1991;10
"643";NA;NA;NA;620;"Portugal";1991;10
"644";NA;NA;NA;702;"Singapore";1991;8
"645";NA;NA;NA;752;"Sweden";1991;9
"646";NA;NA;NA;756;"Switzerland";1991;10
"647";0;0;1;780;"Trinidad and Tobago";1991;12
"648";40,4042947056646;6,35643726514032;6,08108108108108;792;"Turkey";1991;10
"649";0;0;1;894;"Zambia";1991;10
"650";10,7931034482759;3,28528590053832;4,31034482758621;1001;"Taiwan";1992;12
"651";2,59948979591837;1,61229333432796;3,6734693877551;120;"Cameroon";1992;3
"652";53,5538461538462;7,3180493407633;1,90769230769231;191;"Croatia";1992;8
"653";74,2857142857143;8,61891607371335;22;203;"Czech Republic";1992;6
"654";NA;NA;NA;218;"Ecuador";1992;5
"655";11,9015151515152;3,4498572653829;8,41666666666667;233;"Estonia";1992;9
"656";NA;NA;NA;24;"Angola";1992;11
"657";0;0;1;356;"India";1992;2
"658";NA;NA;NA;372;"Ireland";1992;11
"659";NA;NA;120;376;"Israel";1992;6
"660";NA;NA;NA;380;"Italy";1992;4
"661";0;0;1;404;"Kenya";1992;12
"662";0;0;1;410;"Korea";1992;3
"663";0;0;2;414;"Kuwait";1992;10
"664";66,125;8,1317279836453;1,95833333333333;440;"Lithuania";1992;10
"665";0;0;5;470;"Malta";1992;2
"666";0;0;1;496;"Mongolia";1992;6
"667";0;0;1;608;"Philippines";1992;5
"668";NA;NA;NA;630;"Puerto Rico";1992;11
"669";20,1562137049942;4,48956720686908;8,11904761904762;642;"Romania";1992;9
"670";0;0;1;662;"Saint Lucia";1992;4
"671";NA;NA;NA;703;"Slovakia";1992;6
"672";NA;NA;NA;764;"Thailand";1992;3
"673";NA;NA;NA;764;"Thailand";1992;9
"674";0;0;1;826;"UK";1992;4
"675";NA;NA;NA;840;"US";1992;11
"676";0;0;1;124;"Canada";1993;10
"677";NA;NA;NA;152;"Chile";1993;12
"678";NA;NA;NA;226;"Equatorial Guinea";1993;11
"679";0;0;1;250;"France";1993;3
"680";NA;NA;NA;300;"Greece";1993;10
"681";NA;NA;NA;32;"Argentina";1993;10
"682";NA;NA;NA;340;"Honduras";1993;11
"683";0;0;1;36;"Australia";1993;3
"684";0;0;1;388;"Jamaica";1993;2
"685";0,975048449612403;0,987445416016705;3,96124031007752;392;"Japan";1993;7
"686";0;0;1;426;"Lesotho";1993;3
"687";12,5;3,53553390593274;12,5;438;"Liechtenstein";1993;10
"688";12,5;3,53553390593274;12,5;438;"Liechtenstein";1993;2
"689";0;0;1;554;"New Zealand";1993;11
"690";28,5625;5,34438958160799;5,1875;562;"Niger";1993;2
"691";NA;NA;NA;578;"Norway";1993;9
"692";NA;NA;NA;60;"Bermuda";1993;10
"693";NA;NA;NA;616;"Poland";1993;9
"694";0;0;1;659;"Saint Kitts and Nevis";1993;11
"695";0;0;1;68;"Bolivia";1993;6
"696";NA;NA;NA;724;"Spain";1993;6
"697";0;0;1;84;"Belize";1993;6
"698";0;0;1;90;"Solomon Islands";1993;5
"699";7,93118279569893;2,81623557176933;7,74193548387097;100;"Bulgaria";1994;12
"700";NA;NA;NA;144;"Sri Lanka";1994;8
"701";NA;NA;NA;188;"Costa Rica";1994;2
"702";NA;NA;NA;208;"Denmark";1994;9
"703";NA;NA;NA;214;"Dominican Republic";1994;5
"704";11,8021978021978;3,43543269504699;4,57142857142857;222;"El Salvador";1994;3
"705";NA;NA;NA;234;"Faroe Islands";1994;7
"706";0;0;1;276;"Germany";1994;10
"707";0;0;1;28;"Antigua and Barbuda";1994;3
"708";4,90641025641026;2,21504181820801;1,53571428571429;348;"Hungary";1994;5
"709";NA;NA;NA;380;"Italy";1994;3
"710";NA;NA;NA;40;"Austria";1994;10
"711";66,6666666666667;8,16496580927726;15;442;"Luxembourg";1994;6
"712";0;0;40;484;"Mexico";1994;8
"713";NA;NA;104;498;"Moldova";1994;2
"714";NA;NA;72;516;"Namibia";1994;12
"715";0;0;1;52;"Barbados";1994;9
"716";NA;NA;NA;528;"Netherlands";1994;5
"717";NA;NA;NA;624;"Guinea-Bissau";1994;7
"718";0;0;1;660;"Anguilla";1994;3
"719";0;0;1;670;"St. Vincent and the Grenadines";1994;2
"720";NA;NA;NA;703;"Slovakia";1994;9
"721";155,944444444444;12,4877717966194;22,2222222222222;710;"South Africa";1994;4
"722";0;0;1;72;"Botswana";1994;10
"723";NA;NA;NA;752;"Sweden";1994;9
"724";NA;NA;NA;76;"Brazil";1994;10
"725";NA;NA;NA;840;"US";1994;11
"726";NA;NA;NA;858;"Uruguay";1994;11
"727";11,9655172413793;3,45912087695404;4,41379310344828;1001;"Taiwan";1995;12
"728";10,1754385964912;3,18989633005388;3,78947368421053;132;"Cape Verde";1995;12
"729";180,12268907563;13,4209794380153;3,62857142857143;191;"Croatia";1995;10
"730";1,76470588235294;1,32842232831014;4,66666666666667;204;"Benin";1995;3
"731";0;0;1;212;"Dominica";1995;6
"732";3,36363636363636;1,83402190925746;9,18181818181818;233;"Estonia";1995;3
"733";NA;NA;NA;246;"Finland";1995;3
"734";0;0;1;308;"Grenada";1995;6
"735";NA;NA;NA;32;"Argentina";1995;5
"736";NA;NA;NA;320;"Guatemala";1995;11
"737";NA;NA;NA;352;"Iceland";1995;4
"738";NA;NA;NA;40;"Austria";1995;12
"739";32,5;5,70087712549569;20;428;"Latvia";1995;9
"740";0;0;1;458;"Malaysia";1995;4
"741";0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius";1995;12
"742";NA;NA;NA;56;"Belgium";1995;5
"743";0;0;1;608;"Philippines";1995;5
"744";NA;NA;NA;620;"Portugal";1995;10
"745";0;0;1;659;"Saint Kitts and Nevis";1995;7
"746";NA;NA;NA;756;"Switzerland";1995;10
"747";0,342019271051529;0,58482413685785;2,52258064516129;764;"Thailand";1995;7
"748";0;0;1;780;"Trinidad and Tobago";1995;11
"749";58,5498214865303;7,65178550970493;6,9620253164557;792;"Turkey";1995;12
"750";46,6666666666667;6,83130051063973;9,33333333333333;196;"Cyprus";1996;5
"751";78,9821428571429;8,88718981777383;25,125;203;"Czech Republic";1996;5
"752";NA;NA;NA;218;"Ecuador";1996;5
"753";NA;NA;15;292;"Gibraltar";1996;5
"754";NA;NA;NA;300;"Greece";1996;9
"755";0;0;1;356;"India";1996;4
"756";0;0;1;356;"India";1996;5
"757";0;0;1;36;"Australia";1996;3
"758";NA;NA;120;376;"Israel";1996;5
"759";NA;NA;NA;380;"Italy";1996;4
"760";11,929488642257;3,45390918268807;1,60771704180064;392;"Japan";1996;10
"761";0;0;1;410;"Korea";1996;4
"762";0;0;2;414;"Kuwait";1996;10
"763";66,125;8,1317279836453;1,95833333333333;440;"Lithuania";1996;10
"764";0;0;5;470;"Malta";1996;10
"765";0;0;1;496;"Mongolia";1996;6
"766";0;0;1;50;"Bangladesh";1996;6
"767";44,1818181818182;6,64694051288397;1,81818181818182;554;"New Zealand";1996;10
"768";NA;NA;NA;558;"Nicaragua";1996;10
"769";NA;NA;NA;630;"Puerto Rico";1996;11
"770";21,7032520325203;4,65867492239159;8,16666666666667;642;"Romania";1996;11
"771";98;9,89949493661167;21;70;"Bosnia and Herzegovina";1996;11
"772";0;0;1;705;"Slovenia";1996;11
"773";NA;NA;NA;724;"Spain";1996;3
"774";0,341563275434243;0,584434149784424;2,51923076923077;764;"Thailand";1996;11
"775";0;0;1;840;"US";1996;11
"776";0;0;1;894;"Zambia";1996;11
"777";8,39784946236559;2,89790432250024;7,74193548387097;100;"Bulgaria";1997;4
"778";NA;NA;NA;120;"Cameroon";1997;5
"779";0;0;1;124;"Canada";1997;6
"780";NA;NA;NA;152;"Chile";1997;12
"781";18;4,24264068711928;3,5;20;"Andorra";1997;2
"782";11,8021978021978;3,43543269504699;4,57142857142857;222;"El Salvador";1997;3
"783";0;0;1;250;"France";1997;5
"784";189;13,7477270848675;13;262;"Djibouti";1997;12
"785";0;0;1;270;"Gambia";1997;1
"786";NA;NA;NA;32;"Argentina";1997;10
"787";NA;NA;NA;328;"Guyana";1997;12
"788";NA;NA;NA;340;"Honduras";1997;11
"789";NA;NA;NA;372;"Ireland";1997;6
"790";0;0;1;388;"Jamaica";1997;12
"791";0;0;1;404;"Kenya";1997;12
"792";12,5;3,53553390593274;12,5;438;"Liechtenstein";1997;2
"793";0;0;1;44;"Bahamas";1997;3
"794";0;0;40;484;"Mexico";1997;6
"795";NA;NA;NA;484;"Mexico";1997;7
"796";NA;NA;NA;578;"Norway";1997;9
"797";12,7643288084465;3,57272008537564;7,51923076923077;616;"Poland";1997;9
"798";0;0;1;662;"Saint Lucia";1997;5
"799";0;0;1;68;"Bolivia";1997;6
"800";NA;NA;NA;702;"Singapore";1997;1
"801";0;0;1;826;"UK";1997;5
"802";0;0;1;90;"Solomon Islands";1997;8
"803";11,2924731182796;3,3604275201646;5,67741935483871;1001;"Taiwan";1998;12
"804";NA;NA;NA;170;"Colombia";1998;3
"805";NA;NA;NA;188;"Costa Rica";1998;2
"806";88;9,38083151964686;25;203;"Czech Republic";1998;6
"807";NA;NA;NA;208;"Denmark";1998;3
"808";NA;NA;NA;214;"Dominican Republic";1998;5
"809";NA;NA;NA;218;"Ecuador";1998;5
"810";NA;NA;NA;234;"Faroe Islands";1998;4
"811";0;0;1;276;"Germany";1998;9
"812";0;0;1;348;"Hungary";1998;5
"813";0;0;1;356;"India";1998;3
"814";0;0;1;36;"Australia";1998;10
"815";0;0;1;426;"Lesotho";1998;5
"816";38,5;6,20483682299543;20;428;"Latvia";1998;10
"817";0;0;5;470;"Malta";1998;9
"818";NA;NA;101;498;"Moldova";1998;3
"819";NA;NA;NA;528;"Netherlands";1998;5
"820";NA;NA;NA;60;"Bermuda";1998;11
"821";NA;NA;NA;600;"Paraguay";1998;5
"822";0;0;1;608;"Philippines";1998;5
"823";0;0;1;670;"St. Vincent and the Grenadines";1998;6
"824";NA;NA;NA;674;"San Marino";1998;5
"825";98;9,89949493661167;21;70;"Bosnia and Herzegovina";1998;11
"826";NA;NA;150;703;"Slovakia";1998;9
"827";NA;NA;NA;752;"Sweden";1998;9
"828";NA;NA;NA;76;"Brazil";1998;10
"829";222,017699115044;14,9002583573254;1,99115044247788;804;"Ukraine";1998;3
"830";0;0;1;84;"Belize";1998;8
"831";NA;NA;NA;840;"US";1998;11
"832";0,954710144927536;0,977092700273386;3,45833333333333;204;"Benin";1999;3
"833";2,56363636363636;1,60113596038449;9,18181818181818;233;"Estonia";1999;3
"834";52,2380952380952;7,22759263088998;13,3333333333333;246;"Finland";1999;3
"835";0;0;1;28;"Antigua and Barbuda";1999;3
"836";0;0;1;308;"Grenada";1999;1
"837";NA;NA;NA;32;"Argentina";1999;10
"838";NA;NA;NA;320;"Guatemala";1999;11
"839";NA;NA;NA;352;"Iceland";1999;5
"840";0;0;1;356;"India";1999;7
"841";401,333333333333;20,0333056017556;17,1111111111111;360;"Indonesia";1999;6
"842";NA;NA;120;376;"Israel";1999;5
"843";NA;NA;NA;40;"Austria";1999;10
"844";0;0;2;414;"Kuwait";1999;7
"845";66,6666666666667;8,16496580927726;15;442;"Luxembourg";1999;6
"846";NA;NA;NA;454;"Malawi";1999;6
"847";0;0;1;458;"Malaysia";1999;11
"848";NA;NA;NA;508;"Mozambique";1999;12
"849";NA;NA;72;516;"Namibia";1999;11
"850";0;0;1;52;"Barbados";1999;1
"851";0;0;1;554;"New Zealand";1999;11
"852";NA;NA;NA;56;"Belgium";1999;6
"853";28,5625;5,34438958160799;5,1875;562;"Niger";1999;10
"854";NA;NA;NA;620;"Portugal";1999;10
"855";1,1871921182266;1,08958346088154;3,51724137931034;624;"Guinea-Bissau";1999;11
"856";0;0;1;660;"Anguilla";1999;3
"857";167,694444444444;12,9496889709539;22,2222222222222;710;"South Africa";1999;6
"858";0;0;1;72;"Botswana";1999;10
"859";65,9566666666667;8,1213709844254;7,96;756;"Switzerland";1999;10
"860";70,5917721518987;8,40189098667072;6,875;792;"Turkey";1999;4
"861";NA;NA;NA;858;"Uruguay";1999;10
"862";0;0;1;124;"Canada";2000;11
"863";NA;NA;NA;144;"Sri Lanka";2000;10
"864";38,3958333333333;6,19643714834043;9,4375;191;"Croatia";2000;1
"865";0;0;1;212;"Dominica";2000;1
"866";11,8021978021978;3,43543269504699;4,57142857142857;222;"El Salvador";2000;3
"867";0;0;1;288;"Ghana";2000;12
"868";NA;NA;15;292;"Gibraltar";2000;2
"869";30,3792207792208;5,51173482482791;5,14285714285714;300;"Greece";2000;4
"870";9,70698060367182;3,11560276731034;1,54340836012862;392;"Japan";2000;6
"871";0;0;1;410;"Korea";2000;4
"872";66,125;8,1317279836453;1,95833333333333;440;"Lithuania";2000;10
"873";0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius";2000;9
"874";0;0;40;484;"Mexico";2000;7
"875";0;0;1;496;"Mongolia";2000;7
"876";NA;NA;NA;630;"Puerto Rico";2000;11
"877";26,2212543554007;5,12066932689475;8,21428571428571;642;"Romania";2000;11
"878";0;0;1;659;"Saint Kitts and Nevis";2000;3
"879";0;0;1;660;"Anguilla";2000;3
"880";0;0;1;705;"Slovenia";2000;10
"881";35,2986425339367;5,94126607163294;6,73076923076923;724;"Spain";2000;3
"882";NA;NA;NA;740;"Suriname";2000;5
"883";0;0;1;780;"Trinidad and Tobago";2000;12
"884";NA;NA;NA;840;"US";2000;11
"885";9,46451612903226;3,07644537234651;7,74193548387097;100;"Bulgaria";2001;6
"886";11,5591397849462;3,39987349543276;5,67741935483871;1001;"Taiwan";2001;12
"887";10,9894736842105;3,31503750871849;3,6;132;"Cape Verde";2001;1
"888";NA;NA;NA;144;"Sri Lanka";2001;12
"889";NA;NA;NA;152;"Chile";2001;12
"890";40,6666666666667;6,37704215656967;9,33333333333333;196;"Cyprus";2001;5
"891";18;4,24264068711928;3,5;20;"Andorra";2001;3
"892";16,5614035087719;4,06957043295381;7,31578947368421;208;"Denmark";2001;11
"893";NA;NA;NA;32;"Argentina";2001;10
"894";NA;NA;NA;328;"Guyana";2001;3
"895";NA;NA;NA;340;"Honduras";2001;11
"896";0;0;1;36;"Australia";2001;11
"897";8,51846153846154;2,91864035784842;5,96153846153846;380;"Italy";2001;5
"898";12,5;3,53553390593274;12,5;438;"Liechtenstein";2001;2
"899";NA;NA;101;498;"Moldova";2001;2
"900";0;0;1;50;"Bangladesh";2001;10
"901";NA;NA;NA;558;"Nicaragua";2001;11
"902";NA;NA;NA;578;"Norway";2001;9
"903";42,0833333333333;6,48716681867619;4,8;604;"Peru";2001;4
"904";0;0;1;608;"Philippines";2001;5
"905";7,22560975609756;2,68804943334336;11,219512195122;616;"Poland";2001;9
"906";0;0;1;662;"Saint Lucia";2001;12
"907";0;0;1;670;"St. Vincent and the Grenadines";2001;3
"908";NA;NA;NA;674;"San Marino";2001;6
"909";NA;NA;NA;702;"Singapore";2001;11
"910";0;0;1;780;"Trinidad and Tobago";2001;12
"911";0;0;1;8;"Albania";2001;6
"912";0;0;1;826;"UK";2001;6
"913";0;0;1;894;"Zambia";2001;12
"914";0;0;1;90;"Solomon Islands";2001;12
"915";NA;NA;NA;120;"Cameroon";2002;6
"916";15,6084033613445;3,95074719025965;4,74285714285714;170;"Colombia";2002;3
"917";NA;NA;NA;188;"Costa Rica";2002;2
"918";41,1428571428571;6,41426980589818;14,2857142857143;203;"Czech Republic";2002;7
"919";1,83533765032377;1,35474634169049;3,23404255319149;214;"Dominican Republic";2002;5
"920";NA;NA;NA;234;"Faroe Islands";2002;4
"921";0;0;1;250;"France";2002;6
"922";0;0;1;276;"Germany";2002;9
"923";NA;NA;31;304;"Greenland";2002;12
"924";0;0;1;348;"Hungary";2002;4
"925";0,72938443670151;0,854040067386484;3,95238095238095;372;"Ireland";2002;5
"926";0;0;1;388;"Jamaica";2002;10
"927";NA;NA;NA;40;"Austria";2002;11
"928";0;0;1;404;"Kenya";2002;12
"929";18,7777777777778;4,33333333333334;1,48148148148148;426;"Lesotho";2002;5
"930";42,5;6,51920240520265;20;428;"Latvia";2002;10
"931";0;0;1;44;"Bahamas";2002;5
"932";NA;NA;NA;528;"Netherlands";2002;5
"933";0;0;1;554;"New Zealand";2002;7
"934";0;0;1;586;"Pakistan";2002;10
"935";NA;NA;NA;620;"Portugal";2002;3
"936";0;0;1;68;"Bolivia";2002;6
"937";1,35714285714286;1,16496474502144;3,75;70;"Bosnia and Herzegovina";2002;10
"938";NA;NA;150;703;"Slovakia";2002;9
"939";48,5344827586207;6,96666941648739;12,0344827586207;752;"Sweden";2002;9
"940";NA;NA;NA;76;"Brazil";2002;10
"941";0;0;1;780;"Trinidad and Tobago";2002;10
"942";72,0679012345679;8,48928154996451;6,79012345679012;792;"Turkey";2002;11
"943";222,017699115044;14,9002583573254;1,99115044247788;804;"Ukraine";2002;10
"944";0;0;20;807;"Macedonia";2002;9
"945";NA;NA;NA;840;"US";2002;11
"946";20,0797101449275;4,48103895820238;5,08333333333333;116;"Cambodia";2003;7
"947";39,4338235294118;6,27963562075156;8,94117647058824;191;"Croatia";2003;11
"948";11,8021978021978;3,43543269504699;4,57142857142857;222;"El Salvador";2003;3
"949";5,35606060606061;2,31431644466797;8,41666666666667;233;"Estonia";2003;3
"950";60,3809523809524;7,77051815395553;13,3333333333333;246;"Finland";2003;3
"951";164,7;12,8335497817245;11,5;262;"Djibouti";2003;1
"952";NA;NA;15;292;"Gibraltar";2003;11
"953";0;0;1;308;"Grenada";2003;11
"954";NA;NA;NA;32;"Argentina";2003;4
"955";NA;NA;NA;320;"Guatemala";2003;11
"956";0,3;0,547722557505166;10,5;352;"Iceland";2003;5
"957";NA;NA;120;376;"Israel";2003;1
"958";9,65536770044601;3,10730875524883;1,54340836012862;392;"Japan";2003;11
"959";0;0;2;414;"Kuwait";2003;7
"960";0;0;5;470;"Malta";2003;4
"961";0;0;40;484;"Mexico";2003;7
"962";0;0;1;52;"Barbados";2003;5
"963";NA;NA;NA;528;"Netherlands";2003;1
"964";NA;NA;NA;56;"Belgium";2003;5
"965";0;0;1;566;"Nigeria";2003;1
"966";0,853260869565217;0,923721207705668;1,375;584;"Marshall Islands";2003;11
"967";NA;NA;NA;60;"Bermuda";2003;7
"968";NA;NA;NA;600;"Paraguay";2003;4
"969";NA;NA;NA;643;"Russian Federation";2003;12
"970";NA;NA;250;688;"Serbia";2003;12
"971";64,7015384615385;8,043726652587;7,69230769230769;756;"Switzerland";2003;10
"972";0;0;1;84;"Belize";2003;3
"973";0,9;0,948683298050514;1,3;92;"British Virgin Islands";2003;6
"974";12,0924731182796;3,47742334470217;5,67741935483871;1001;"Taiwan";2004;12
"975";0;0;1;112;"Belarus";2004;10
"976";0;0;1;124;"Canada";2004;6
"977";NA;NA;NA;144;"Sri Lanka";2004;4
"978";NA;NA;NA;234;"Faroe Islands";2004;1
"979";0;0;1;28;"Antigua and Barbuda";2004;3
"980";0;0;1;288;"Ghana";2004;12
"981";36,9857142857143;6,08158813844824;5,17857142857143;300;"Greece";2004;3
"982";0;0;1;356;"India";2004;3
"983";0;0;1;36;"Australia";2004;9
"984";5,77749360613811;2,40364173830838;7,95652173913043;360;"Indonesia";2004;4
"985";0;0;1;410;"Korea";2004;4
"986";66,125;8,1317279836453;1,95833333333333;440;"Lithuania";2004;10
"987";66,6666666666667;8,16496580927726;15;442;"Luxembourg";2004;6
"988";0;0;1;454;"Malawi";2004;5
"989";0;0;1;458;"Malaysia";2004;3
"990";0;0;1;496;"Mongolia";2004;6
"991";NA;NA;NA;508;"Mozambique";2004;12
"992";NA;NA;72;516;"Namibia";2004;11
"993";60,4625;7,77576362809467;7,0625;562;"Niger";2004;12
"994";0;0;1;608;"Philippines";2004;5
"995";0,754985754985755;0,868899162725891;3,7037037037037;624;"Guinea-Bissau";2004;3
"996";NA;NA;NA;630;"Puerto Rico";2004;11
"997";15,6701509872242;3,95855415363036;7,47619047619048;642;"Romania";2004;11
"998";0;0;1;659;"Saint Kitts and Nevis";2004;10
"999";0;0;1;705;"Slovenia";2004;10
"1000";160,694444444444;12,6765312465376;22,2222222222222;710;"South Africa";2004;4
"1001";0;0;1;72;"Botswana";2004;10
"1002";36,1613876319759;6,01343393012478;6,73076923076923;724;"Spain";2004;3
"1003";NA;NA;NA;840;"US";2004;11
"1004";NA;NA;NA;858;"Uruguay";2004;10
"1005";9,53118279569892;3,08726137469747;7,74193548387097;100;"Bulgaria";2005;6
"1006";12,2666666666667;3,50238014308366;13,6666666666667;1003;"Somaliland";2005;9
"1007";NA;NA;1;112;"Belarus";2005;3
"1008";1,9;1,37840487520902;2,5;136;"Cayman Islands";2005;5
"1009";NA;NA;NA;152;"Chile";2005;12
"1010";18;4,24264068711928;3,5;20;"Andorra";2005;4
"1011";16,5614035087719;4,06957043295381;7,31578947368421;208;"Denmark";2005;2
"1012";0;0;1;212;"Dominica";2005;5
"1013";0;0;1;276;"Germany";2005;9
"1014";NA;NA;31;304;"Greenland";2005;11
"1015";NA;NA;NA;32;"Argentina";2005;10
"1016";NA;NA;NA;340;"Honduras";2005;11
"1017";48,8545454545455;6,98960266785928;16,3636363636364;392;"Japan";2005;11
"1018";0;0;1;392;"Japan";2005;9
"1019";32,7512605042017;5,72287170083357;7,11428571428571;4;"Afghanistan";2005;9
"1020";0;0;1;430;"Liberia";2005;10
"1021";12,5;3,53553390593274;12,5;438;"Liechtenstein";2005;3
"1022";0,0476190476190476;0,218217890235992;2,95238095238095;480;"Mauritius";2005;7
"1023";NA;NA;101;498;"Moldova";2005;3
"1024";NA;NA;21;533;"Aruba";2005;9
"1025";0;0;1;554;"New Zealand";2005;9
"1026";NA;NA;NA;578;"Norway";2005;9
"1027";6,77560975609756;2,60300014523579;11,219512195122;616;"Poland";2005;9
"1028";NA;NA;NA;620;"Portugal";2005;2
"1029";0;0;1;660;"Anguilla";2005;2
"1030";0;0;1;670;"St. Vincent and the Grenadines";2005;12
"1031";0;0;1;68;"Bolivia";2005;12
"1032";NA;NA;NA;716;"Zimbabwe";2005;11
"1033";NA;NA;NA;740;"Suriname";2005;5
"1034";0;0;1;8;"Albania";2005;7
"1035";0;0;1;826;"UK";2005;5
"1036";0;0;1;834;"Tanzania";2005;12
"1037";0;0;1;124;"Canada";2006;1
"1038";11,8315789473684;3,43970622980632;3,6;132;"Cape Verde";2006;1
"1039";15,6806722689076;3,95988286050328;4,71428571428571;170;"Colombia";2006;3
"1040";NA;NA;NA;188;"Costa Rica";2006;2
"1041";40,6666666666667;6,37704215656967;9,33333333333333;196;"Cyprus";2006;5
"1042";41,4505494505495;6,4382101123332;14,2857142857143;203;"Czech Republic";2006;6
"1043";3,17113783533765;1,78076888880552;3,78723404255319;214;"Dominican Republic";2006;5
"1044";NA;NA;NA;218;"Ecuador";2006;10
"1045";32,6153846153846;5,71098805946787;6;222;"El Salvador";2006;3
"1046";NA;NA;NA;328;"Guyana";2006;8
